0,insert into Jobs (  JobTitle ) value( Software Engineer );
1,insert into Jobs (  JobTitle ) value( Senior Software Engineer );
2,insert into Jobs (  JobTitle ) value( Senior Fullstack Software Engineer );
3,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Platform );
4,insert into Jobs (  JobTitle ) value( Senior Software Engineer In Test );
5,insert into Jobs (  JobTitle ) value( Senior Software Engineer In Test - Automation );
6,insert into Jobs (  JobTitle ) value( Senior Software Engineer In Test - Computational Biology );
7,insert into Jobs (  JobTitle ) value( Software Engineer In Test - Computational Biology );
8,insert into Jobs (  JobTitle ) value( Software Engineer In Test - Embedded );
9,"insert into Jobs (  JobTitle ) value( Software Engineer, Embedded );"
10,insert into Jobs (  JobTitle ) value( Associate Software Engineer );
11,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii );
12,insert into Jobs (  JobTitle ) value( Software Engineer I );
13,insert into Jobs (  JobTitle ) value( Software Engineer Ii );
14,insert into Jobs (  JobTitle ) value( Sr. Software Engineer I );
15,"insert into Jobs (  JobTitle ) value( Software Engineer I, Big Data Platform );"
16,insert into Jobs (  JobTitle ) value( Sr. Software Engineer );
17,insert into Jobs (  JobTitle ) value( V.P. Software Engineering );
18,"insert into Jobs (  JobTitle ) value( Software Engineer Iii, Salesforce );"
19,insert into Jobs (  JobTitle ) value( Software Engineer Iv );
20,insert into Jobs (  JobTitle ) value( Embedded Software Engineer );
21,insert into Jobs (  JobTitle ) value( Senior Qa Software Engineer );
22,insert into Jobs (  JobTitle ) value( Senior Backend Software Engineer );
23,insert into Jobs (  JobTitle ) value( Software Engineer ( Cloud) );
24,insert into Jobs (  JobTitle ) value( Software Engineer - Full Stack );
25,insert into Jobs (  JobTitle ) value( His Software Engineer );
26,insert into Jobs (  JobTitle ) value( Blockchain Software Engineer );
27,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Robotics );
28,insert into Jobs (  JobTitle ) value( Robotics Software Engineer );
29,insert into Jobs (  JobTitle ) value( Lead Software Engineer );
30,insert into Jobs (  JobTitle ) value( Software Engineer Manager );
31,"insert into Jobs (  JobTitle ) value( Staff, Software Engineer );"
32,insert into Jobs (  JobTitle ) value( software Engineer  Full Stack );
33,insert into Jobs (  JobTitle ) value( Lead Software Engineer - Full Stack );
34,"insert into Jobs (  JobTitle ) value( Manager, Software Engineer );"
35,"insert into Jobs (  JobTitle ) value( Manager, Software Engineer (Remote) );"
36,"insert into Jobs (  JobTitle ) value( Manager, Software Engineering );"
37,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Full Stack Developer );
38,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Node.Js4 );
39,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Rms - Remote );
40,insert into Jobs (  JobTitle ) value( Senior Software Engineer   Systems Engineer );
41,insert into Jobs (  JobTitle ) value( Senior Software Engineer   Technical Lead (Remote) );
42,insert into Jobs (  JobTitle ) value( Software Engineer (Remote) );
43,insert into Jobs (  JobTitle ) value( Software Engineer - Audio Speech Engineer );
44,insert into Jobs (  JobTitle ) value( Software Engineer - Android );
45,insert into Jobs (  JobTitle ) value( Software Engineer - Java Developer );
46,insert into Jobs (  JobTitle ) value( Software Engineer - Qa );
47,insert into Jobs (  JobTitle ) value( Software Engineer - Quality Assurance );
48,insert into Jobs (  JobTitle ) value( Software Engineer   Full Stack Developer );
49,insert into Jobs (  JobTitle ) value( Software Engineer   Ios Developer );
50,insert into Jobs (  JobTitle ) value( Software Engineer   Node Js );
51,insert into Jobs (  JobTitle ) value( Software Engineer   Postgres Database Administrator );
52,insert into Jobs (  JobTitle ) value( Software Engineer Ii - Devops );
53,insert into Jobs (  JobTitle ) value( Software Engineer Ii - Full Stack );
54,insert into Jobs (  JobTitle ) value( Software Engineer Ii   Android Developer );
55,"insert into Jobs (  JobTitle ) value( Technical Lead, Software Engineering );"
56,"insert into Jobs (  JobTitle ) value( Director, Software Engineering );"
57,insert into Jobs (  JobTitle ) value( Director Of Software Engineering );
58,insert into Jobs (  JobTitle ) value( Cto/Software Engineer );
